DGraph fileName=experiments/graphs/synthetic/PA/exp/V25kD2L8exp.edge
DGraph |V|=25000,|E|=49997,|L|=8
DGraph size(byte)=799952, time(s)=0.00754714
LandmarkedIndex::determineLandmarks noOfLandmarks=500 ,method=1
LandmarkedIndex2(o)-k=500-m=1-b=0-Index initialized
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=25 5% , ,roundNo=3089,size=8939220,time(s)=0.577687
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=75 15% , ,roundNo=401,size=23366944,time(s)=0.970954
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=100 20% , ,roundNo=785,size=29698020,time(s)=1.12222
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=150 30% , ,roundNo=785,size=42005624,time(s)=1.40185
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=175 35% , ,roundNo=209,size=46920220,time(s)=1.52337
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=200 40% , ,roundNo=401,size=53637232,time(s)=1.67795
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=250 50% , ,roundNo=209,size=62578284,time(s)=1.8552
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=300 60% , ,roundNo=401,size=69733428,time(s)=2.00768
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=375 75% , ,roundNo=785,size=79205052,time(s)=2.21758
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=425 85% , ,roundNo=209,size=84735588,time(s)=2.31543
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=450 90% , ,roundNo=209,size=88501468,time(s)=2.39
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=500 100% , ,roundNo=0,size=94862124,time(s)=2.52633
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=600 120% , ,roundNo=685424,size=104699612,time(s)=2.69961
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=650 130% , ,roundNo=401,size=109284216,time(s)=2.78619
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=700 140% , ,roundNo=785,size=114816896,time(s)=2.88843
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=775 155% , ,roundNo=401,size=121663280,time(s)=3.02901
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=875 175% , ,roundNo=0,size=131481140,time(s)=3.20609
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1025 205% , ,roundNo=209,size=137588000,time(s)=3.32049
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1075 215% , ,roundNo=401,size=140169404,time(s)=3.38209
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1125 225% , ,roundNo=209,size=142556340,time(s)=3.42298
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1575 315% , ,roundNo=785,size=154955236,time(s)=3.67234
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex built all landmarks
LandmarkedIndex2(o)-k=500-m=1-b=0size=174952548 ,time=0.00754724
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (others) (o) i=24900 101.633% , ,roundNo=0,size(MB)=174152596,time(s)=5.77327
LandmarkedIndex construction time=5.78554
LandmarkedIndex size=174952548,isBlockedMode=0, noOfLandmarks=500 ,propagateCode=0
arr[i]=4
(1511,195),8.47,15994,15994
(7816,195),5.61,15994,15994
(3075,232),6.53,15450,15450
(102,149),6.79,16081,16081
(16927,195),5.38,15995,15995
(2586,135),6.37,16269,16269
(11280,135),7.06,16269,16269
(11262,166),6.29,15859,15859
(23223,166),6.24,15860,15860
(12519,232),6.15,15454,15454
(9429,163),6.45,16040,16040
(15707,154),6.07,15834,15834
(926,226),5.96,15604,15604
(11863,216),6.84,15585,15585
(15099,172),6.34,15635,15635
(3903,180),6.36,15710,15710
(19018,135),6.48,16272,16272
(7749,216),5.49,15582,15582
(11157,216),5.16,15582,15582
(4730,149),6.59,16082,16082
(6144,228),5.74,15648,15648
(57,172),6.09,15635,15635
(13653,180),6.45,15707,15707
(20437,216),8.48,15582,15582
(11995,139),7.08,16143,16143
(10243,232),5.98,15452,15452
(21414,154),5.94,15832,15832
(12500,201),6.09,15768,15768
(3114,195),6.13,15994,15994
(21074,139),6.73,16141,16141
(17749,180),6.85,15707,15707
(10250,166),5.48,15860,15860
(20957,153),6.53,15937,15937
(12804,178),6.07,15769,15769
(1728,180),5.25,15707,15707
(506,169),6.70,15855,15855
(7004,195),7.08,15994,15994
(21028,178),5.35,15769,15769
