DGraph fileName=experiments/graphs/synthetic/PA/exp/V25kD4L8exp.edge
DGraph |V|=25000,|E|=99990,|L|=8
DGraph size(byte)=1599840, time(s)=0.0137141
LandmarkedIndex::determineLandmarks noOfLandmarks=500 ,method=1
LandmarkedIndex2(o)-k=500-m=1-b=0-Index initialized
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=25 5% , ,roundNo=12305,size=22845496,time(s)=4.32899
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=50 10% , ,roundNo=12337,size=45174848,time(s)=7.0772
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=75 15% , ,roundNo=12369,size=63910276,time(s)=9.46005
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=100 20% , ,roundNo=3089,size=84252744,time(s)=11.8602
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=125 25% , ,roundNo=1585,size=101576336,time(s)=13.6462
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=150 30% , ,roundNo=3089,size=117063020,time(s)=15.0585
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=200 40% , ,roundNo=3089,size=151557908,time(s)=18.7064
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=225 45% , ,roundNo=3089,size=169204052,time(s)=20.6459
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=250 50% , ,roundNo=785,size=182181800,time(s)=21.8137
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=275 55% , ,roundNo=6161,size=196012228,time(s)=23.0635
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=300 60% , ,roundNo=3089,size=210210712,time(s)=24.2251
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=375 75% , ,roundNo=1585,size=239453664,time(s)=26.8694
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=400 80% , ,roundNo=1553,size=247909144,time(s)=27.4191
